,teams,links,age,a_players,value,difference,year,stadium_capacity,stadium_name,squad_size,average_age,abroad_players,national_players,income_value,expenditure_values,overall_balance,top_departure,top_arrival
356,Djurgarden,/djurgardens-if/startseite/verein/1044/saison_id/2015,"23,5",12,€10.93m,€364k,2015,32.000 Seats,Tele2 Arena,38,"26,0",5,4,€1.10m,0,+€1.10m,€1.10m,Loan
357,Norrköping,/ifk-norrkoping/startseite/verein/2844/saison_id/2015,"22,9",8,€10.18m,€328k,2015,15.734 Seats,Östgotaparken,37,"24,5",5,11,0,0,0,?,?
358,Häcken,/bk-hacken/startseite/verein/1109/saison_id/2015,"24,3",14,€9.38m,€302k,2015,8.000 Seats,Bravida Arena,34,"27,2",5,4,€1.87m,0,+€1.87m,€1.50m,Free transfer
359,Gefle,/gefle-if/startseite/verein/4414/saison_id/2015,"23,7",9,€5.98m,€187k,2015,6.500 Seats,Gavlevallen,35,"22,1",5,0,0,0,0,?,Loan
360,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2010,"23,5",31,€65.45m,€1.56m,2010,60.832 Seats,Celtic Park,42,"25,3",5,12,€20.59m,€12.18m,+€8.41m,€12.00m,Free transfer
361,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2010,"22,1",16,€18.70m,€479k,2010,22.199 Seats,Pittodrie Stadium,39,"26,2",5,4,0,0,0,Free transfer,Free transfer
362,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2010,"23,3",13,€15.08m,€503k,2010,14.223 Seats,Tannadice Park,30,"25,3",5,1,0,0,0,Free transfer,Free transfer
363,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2010,"24,2",14,€11.48m,€319k,2010,10.696 Seats,McDiarmid Park,37,"26,1",5,3,€12k,0,+€12k,Free transfer,Free transfer
364,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2010,"22,4",15,€9.68m,€293k,2010,13.750 Seats,Fir Park,33,"25,3",5,4,€1.50m,0,+€1.50m,€1.35m,Free transfer
365,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2010,"22,7",24,€9.08m,€245k,2010,18.128 Seats,Rugby Park,37,"27,0",5,5,€700k,€100k,+€600k,Free transfer,Loan
366,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2010,"24,2",12,€7.23m,€258k,2010,7.750 Seats,Tulloch Caledonian Stadium,28,"25,2",5,0,0,0,0,Free transfer,Free transfer
367,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2011,"22,9",32,€61.85m,€1.34m,2011,60.832 Seats,Celtic Park,47,"25,3",5,12,€1.75m,€3.97m,€-2.22m,Loan,Loan fee€325 Th.
368,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2011,"23,6",14,€15.98m,€456k,2011,22.199 Seats,Pittodrie Stadium,37,"26,2",5,4,€747k,€55k,+€692k,€300 Th.,Free transfer
369,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2011,"25,3",11,€15.03m,€455k,2011,10.696 Seats,McDiarmid Park,43,"26,1",5,3,0,0,0,Free transfer,Loan
370,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2011,"23,2",12,€14.95m,€482k,2011,14.223 Seats,Tannadice Park,32,"25,3",5,1,€3.88m,0,+€3.88m,€3.40m,-
371,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2011,"23,6",25,€10.03m,€278k,2011,18.128 Seats,Rugby Park,38,"27,0",5,5,€510k,0,+€510k,€510 Th.,Free transfer
372,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2011,"23,0",14,€8.90m,€330k,2011,13.750 Seats,Fir Park,28,"25,3",5,4,0,0,0,Free transfer,-
373,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2011,"22,5",20,€6.78m,€194k,2011,7.750 Seats,Tulloch Caledonian Stadium,35,"25,2",5,0,€60k,0,+€60k,Free transfer,Free transfer
374,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2012,"22,2",29,€58.78m,€1.37m,2012,60.832 Seats,Celtic Park,45,"25,3",5,12,€7.32m,€2.98m,+€4.34m,€7.00m,Loan
375,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2012,"25,0",10,€10.93m,€364k,2012,10.696 Seats,McDiarmid Park,39,"26,1",5,3,0,0,0,Free transfer,Free transfer
376,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2012,"22,8",22,€10.68m,€267k,2012,18.128 Seats,Rugby Park,41,"27,0",5,5,€560k,0,+€560k,Free transfer,Free transfer
377,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2012,"23,5",11,€9.85m,€308k,2012,22.199 Seats,Pittodrie Stadium,34,"26,2",5,4,€1.12m,0,+€1.12m,€635 Th.,Free transfer
378,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2012,"23,6",14,€8.95m,€358k,2012,13.750 Seats,Fir Park,29,"25,3",5,4,0,0,0,?,Free transfer
379,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2012,"23,4",12,€7.68m,€265k,2012,14.223 Seats,Tannadice Park,34,"25,3",5,1,0,0,0,Free transfer,-
380,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2012,"22,4",18,€4.38m,€156k,2012,7.750 Seats,Tulloch Caledonian Stadium,33,"25,2",5,0,0,0,0,Free transfer,Free transfer
381,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2013,"22,5",27,€65.88m,€1.61m,2013,60.832 Seats,Celtic Park,42,"25,3",5,12,€27.20m,€14.16m,+€13.04m,€14.50m,€2.50m
382,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2013,"24,3",13,€10.53m,€351k,2013,22.199 Seats,Pittodrie Stadium,31,"26,2",5,4,0,0,0,Free transfer,Loan
383,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2013,"25,9",12,€10.20m,€309k,2013,10.696 Seats,McDiarmid Park,34,"26,1",5,3,0,0,0,Free transfer,-
384,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2013,"24,1",20,€9.03m,€244k,2013,18.128 Seats,Rugby Park,38,"27,0",5,5,0,0,0,?,Loan
385,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2013,"21,8",12,€8.48m,€242k,2013,14.223 Seats,Tannadice Park,36,"25,3",5,1,€878k,0,+€878k,€878 Th.,Loan
386,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2013,"23,3",9,€8.20m,€293k,2013,13.750 Seats,Fir Park,30,"25,3",5,4,€360k,0,+€360k,Free transfer,Free transfer
387,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2013,"22,3",21,€4.80m,€166k,2013,7.750 Seats,Tulloch Caledonian Stadium,30,"25,2",5,0,0,0,0,Free transfer,Free transfer
388,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2014,"22,9",25,€65.58m,€1.53m,2014,60.832 Seats,Celtic Park,43,"25,3",5,12,€14.00m,€2.67m,+€11.33m,€12.50m,Loan
389,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2014,"22,7",12,€11.08m,€308k,2014,22.199 Seats,Pittodrie Stadium,36,"26,2",5,4,0,€400k,€-400k,Loan,-
390,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2014,"25,2",6,€9.40m,€285k,2014,10.696 Seats,McDiarmid Park,33,"26,1",5,3,€1.00m,0,+€1.00m,€1.00m,-
391,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2014,"22,4",16,€8.78m,€225k,2014,14.223 Seats,Tannadice Park,39,"25,3",5,1,€6.35m,€534k,+€5.82m,€3.60m,Free transfer
392,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2014,"22,9",17,€8.65m,€222k,2014,13.750 Seats,Fir Park,39,"25,3",5,4,€350k,0,+€350k,Free transfer,Free transfer
393,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2014,"23,6",19,€6.20m,€221k,2014,7.750 Seats,Tulloch Caledonian Stadium,28,"25,2",5,0,€200k,0,+€200k,Free transfer,-
394,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2014,"22,0",11,€5.75m,€192k,2014,18.128 Seats,Rugby Park,30,"27,0",5,5,€200k,0,+€200k,Free transfer,?
395,Celtic,/celtic-glasgow/startseite/verein/371/saison_id/2015,"23,0",24,€55.90m,€1.33m,2015,60.832 Seats,Celtic Park,42,"25,3",5,12,€19.18m,€15.10m,+€4.07m,€15.70m,€7.50m
396,Dundee United,/dundee-united-fc/startseite/verein/1519/saison_id/2015,"22,8",23,€12.60m,€286k,2015,14.223 Seats,Tannadice Park,44,"25,3",5,1,€2.68m,0,+€2.68m,€2.09m,-
397,Aberdeen FC,/aberdeen-fc/startseite/verein/370/saison_id/2015,"23,8",15,€10.73m,€315k,2015,22.199 Seats,Pittodrie Stadium,34,"26,2",5,4,0,0,0,Free transfer,Free transfer
398,St. Johnstone,/st-johnstone-fc/startseite/verein/2578/saison_id/2015,"25,3",9,€9.73m,€286k,2015,10.696 Seats,McDiarmid Park,34,"26,1",5,3,0,0,0,Free transfer,Loan
399,Kilmarnock FC,/kilmarnock-fc/startseite/verein/2553/saison_id/2015,"22,4",13,€7.73m,€184k,2015,18.128 Seats,Rugby Park,42,"27,0",5,5,0,0,0,Free transfer,?
400,Motherwell FC,/motherwell-fc/startseite/verein/987/saison_id/2015,"23,7",15,€6.93m,€210k,2015,13.750 Seats,Fir Park,33,"25,3",5,4,0,0,0,Free transfer,Loan
401,Inverness Cal.,/inverness-caledonian-thistle-fc/startseite/verein/2451/saison_id/2015,"24,4",24,€5.43m,€170k,2015,7.750 Seats,Tulloch Caledonian Stadium,32,"25,2",5,0,0,0,0,Free transfer,Free transfer
402,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2010,"25,8",27,€19.45m,€442k,2010,10.230 Seats,Antonis Papadopoulos,44,"27,7",5,8,€50k,€480k,€-430k,Loan,Loan
403,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2010,"26,2",16,€18.50m,€638k,2010,22.859 Seats,GSP Stadium,29,"26,5",5,7,0,0,0,Free transfer,Free transfer
404,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2010,"25,7",24,€15.08m,€377k,2010,13.331 Seats,Tsirion Stadion,42,"27,4",5,7,€50k,0,+€50k,Free transfer,?
405,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2010,"27,6",15,€14.28m,€510k,2010,22.859 Seats,GSP Stadium,28,"27,5",5,8,0,€873k,€-873k,Free transfer,Free transfer
406,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2010,"27,2",19,€13.18m,€454k,2010,8.000 Seats,AEK Arena - Georgios Karapatakis,30,"26,3",5,3,0,0,0,-,Loan
407,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2010,"25,5",18,€9.43m,€314k,2010,13.331 Seats,Tsirion Stadion,31,"27,6",5,9,€870k,€250k,+€620k,€800 Th.,Free transfer
408,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2010,"27,3",21,€6.15m,€192k,2010,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),33,"26,9",5,1,0,0,0,Free transfer,Free transfer
409,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2011,"29,0",18,€18.95m,€677k,2011,22.859 Seats,GSP Stadium,31,"27,5",5,8,€300k,€340k,€-40k,€300 Th.,Free transfer
410,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2011,"26,9",22,€18.85m,€539k,2011,10.230 Seats,Antonis Papadopoulos,37,"27,7",5,8,0,€450k,€-450k,Free transfer,Loan
411,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2011,"26,7",20,€17.40m,€580k,2011,22.859 Seats,GSP Stadium,30,"26,5",5,7,0,€380k,€-380k,Free transfer,€230 Th.
412,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2011,"26,1",20,€14.90m,€514k,2011,8.000 Seats,AEK Arena - Georgios Karapatakis,33,"26,3",5,3,€320k,0,+€320k,-,Free transfer
413,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2011,"25,9",20,€11.35m,€405k,2011,13.331 Seats,Tsirion Stadion,30,"27,4",5,7,0,€170k,€-170k,Free transfer,Free transfer
414,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2011,"27,1",21,€9.20m,€329k,2011,13.331 Seats,Tsirion Stadion,36,"27,6",5,9,0,0,0,?,Free transfer
415,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2011,"27,5",23,€8.40m,€255k,2011,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),35,"26,9",5,1,0,0,0,?,Free transfer
416,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2012,"28,9",19,€23.40m,€807k,2012,22.859 Seats,GSP Stadium,30,"27,5",5,8,€3.20m,€235k,+€2.97m,€2.20m,Free transfer
417,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2012,"26,8",21,€16.45m,€514k,2012,10.230 Seats,Antonis Papadopoulos,32,"27,7",5,8,€300k,€625k,€-325k,Free transfer,?
418,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2012,"25,6",19,€15.95m,€532k,2012,22.859 Seats,GSP Stadium,31,"26,5",5,7,€275k,0,+€275k,Free transfer,?
419,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2012,"26,8",21,€13.98m,€466k,2012,8.000 Seats,AEK Arena - Georgios Karapatakis,31,"26,3",5,3,€225k,€15k,+€210k,€225 Th.,Free transfer
420,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2012,"26,2",21,€12.20m,€407k,2012,13.331 Seats,Tsirion Stadion,30,"27,4",5,7,0,0,0,Free transfer,Free transfer
421,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2012,"25,1",18,€12.08m,€345k,2012,13.331 Seats,Tsirion Stadion,38,"27,6",5,9,0,0,0,?,Free transfer
422,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2012,"27,0",22,€7.30m,€228k,2012,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),32,"26,9",5,1,0,0,0,?,-
423,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2013,"26,8",21,€20.75m,€576k,2013,22.859 Seats,GSP Stadium,36,"27,5",5,8,0,€415k,€-415k,Free transfer,Free transfer
424,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2013,"25,7",25,€13.40m,€432k,2013,13.331 Seats,Tsirion Stadion,32,"27,4",5,7,€1.20m,0,+€1.20m,?,?
425,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2013,"25,7",19,€13.15m,€376k,2013,10.230 Seats,Antonis Papadopoulos,36,"27,7",5,8,€1.70m,€20k,+€1.68m,€1.70m,Loan
426,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2013,"25,7",20,€11.00m,€355k,2013,13.331 Seats,Tsirion Stadion,31,"27,6",5,9,0,€500k,€-500k,Loan,Free transfer
427,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2013,"24,1",21,€10.50m,€269k,2013,8.000 Seats,AEK Arena - Georgios Karapatakis,40,"26,3",5,3,0,0,0,-,Free transfer
428,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2013,"23,7",21,€10.38m,€259k,2013,22.859 Seats,GSP Stadium,41,"26,5",5,7,€200k,0,+€200k,Free transfer,Free transfer
429,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2013,"26,0",19,€5.80m,€176k,2013,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),36,"26,9",5,1,0,0,0,Free transfer,Free transfer
430,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2014,"26,1",17,€19.85m,€567k,2014,22.859 Seats,GSP Stadium,36,"27,5",5,8,0,€575k,€-575k,Free transfer,Free transfer
431,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2014,"26,0",23,€14.75m,€434k,2014,13.331 Seats,Tsirion Stadion,35,"27,6",5,9,€1.90m,€2.90m,€-1.00m,€1.90m,€2.50m
432,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2014,"25,0",21,€13.20m,€347k,2014,22.859 Seats,GSP Stadium,39,"26,5",5,7,0,0,0,Free transfer,Free transfer
433,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2014,"23,6",16,€12.00m,€400k,2014,10.230 Seats,Antonis Papadopoulos,30,"27,7",5,8,0,0,0,Free transfer,Loan
434,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2014,"25,5",24,€10.80m,€348k,2014,13.331 Seats,Tsirion Stadion,39,"27,4",5,7,0,0,0,?,Free transfer
435,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2014,"24,8",17,€7.38m,€205k,2014,8.000 Seats,AEK Arena - Georgios Karapatakis,36,"26,3",5,3,0,0,0,Free transfer,Free transfer
436,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2014,"25,0",20,€3.15m,€98k,2014,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),36,"26,9",5,1,0,0,0,Free transfer,Loan
437,APOEL Nicosia,/apoel-nikosia/startseite/verein/2784/saison_id/2015,"25,7",18,€19.63m,€503k,2015,22.859 Seats,GSP Stadium,39,"27,5",5,8,0,0,0,Loan,Free transfer
438,Omonia Nikosia,/omonia-nikosia/startseite/verein/829/saison_id/2015,"25,8",24,€16.35m,€430k,2015,22.859 Seats,GSP Stadium,38,"26,5",5,7,0,0,0,Free transfer,Free transfer
439,Apol. Limassol,/apollon-limassol/startseite/verein/429/saison_id/2015,"24,7",20,€16.28m,€452k,2015,13.331 Seats,Tsirion Stadion,36,"27,6",5,9,€6.60m,€2.00m,+€4.60m,€6.60m,Free transfer
440,Anorthosis,/anorthosis-famagusta/startseite/verein/3899/saison_id/2015,"24,1",19,€13.33m,€444k,2015,10.230 Seats,Antonis Papadopoulos,30,"27,7",5,8,€500k,€400k,+€100k,€350 Th.,Loan fee€200 Th.
441,AEK Larnaca,/aek-larnaka/startseite/verein/2156/saison_id/2015,"25,5",19,€10.23m,€310k,2015,8.000 Seats,AEK Arena - Georgios Karapatakis,33,"26,3",5,3,0,0,0,?,Free transfer
442,AEL Limassol,/ael-limassol/startseite/verein/786/saison_id/2015,"24,5",21,€8.03m,€229k,2015,13.331 Seats,Tsirion Stadion,35,"27,4",5,7,€75k,0,+€75k,?,Free transfer
443,Ethnikos,/ethnikos-achnas/startseite/verein/4590/saison_id/2015,"25,9",20,€3.98m,€137k,2015,7.000 Seats,Stadio Ethnikos Achnas (Dasaki),29,"26,9",5,1,0,0,0,Free transfer,Free transfer
444,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2010,"22,4",9,€13.98m,€358k,2010,13.126 Seats,Borisov-Arena,40,"27,0",5,15,€590k,€585k,+€5k,€100 Th.,€100 Th.
445,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2010,"21,9",11,€11.30m,€231k,2010,22.246 Seats,Dinamo,49,"28,1",5,3,€1.12m,€215k,+€900k,€300 Th.,Free transfer
446,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2010,"25,4",12,€7.20m,€180k,2010,3.709 Seats,Spartak,40,"26,5",5,0,€20k,€25k,€-5k,Free transfer,Free transfer
447,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2010,"24,9",5,€6.33m,€181k,2010,3.000 Seats,Stadion FK Minsk,35,"25,8",5,2,0,0,0,Free transfer,Free transfer
448,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2010,"24,7",5,€5.33m,€157k,2010,4.522 Seats,Atlant,34,"25,3",5,0,€190k,€100k,+€90k,€90 Th.,€25 Th.
449,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2010,"24,7",8,€5.15m,€147k,2010,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",35,"27,2",5,1,0,€50k,€-50k,Free transfer,€50 Th.
450,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2010,"25,4",4,€5.10m,€176k,2010,4.200 Seats,Stroitel,29,"29,2",5,6,€50k,€100k,€-50k,€50 Th.,Free transfer
451,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2010,"24,6",9,€5.03m,€136k,2010,6.524 Seats,Torpedo,37,"27,3",5,2,0,0,0,?,Free transfer
452,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2011,"23,4",6,€21.98m,€523k,2011,13.126 Seats,Borisov-Arena,44,"27,0",5,15,€4.30m,€1.07m,+€3.24m,€2.80m,€500 Th.
453,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2011,"24,7",12,€12.33m,€257k,2011,3.000 Seats,Stadion FK Minsk,51,"25,8",5,2,0,0,0,Free transfer,Free transfer
454,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2011,"22,5",12,€11.95m,€266k,2011,22.246 Seats,Dinamo,45,"28,1",5,3,€300k,€715k,€-415k,Free transfer,€35 Th.
455,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2011,"26,3",8,€9.70m,€323k,2011,4.200 Seats,Stroitel,32,"29,2",5,6,€450k,€80k,+€370k,€450 Th.,Free transfer
456,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2011,"25,7",13,€8.33m,€238k,2011,3.709 Seats,Spartak,42,"26,5",5,0,€120k,0,+€120k,€120 Th.,Loan
457,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2011,"25,4",7,€7.83m,€237k,2011,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",35,"27,2",5,1,0,0,0,Free transfer,Loan
458,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2011,"24,7",5,€6.40m,€221k,2011,4.522 Seats,Atlant,32,"25,3",5,0,€75k,0,+€75k,€75 Th.,Loan
459,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2011,"23,9",1,€5.88m,€190k,2011,6.524 Seats,Torpedo,40,"27,3",5,2,0,€10k,€-10k,Free transfer,Loan
460,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2012,"24,6",3,€23.65m,€657k,2012,13.126 Seats,Borisov-Arena,41,"27,0",5,15,€4.67m,€375k,+€4.30m,€3.50m,Free transfer
461,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2012,"23,5",15,€18.63m,€405k,2012,22.246 Seats,Dinamo,49,"28,1",5,3,€1.20m,€435k,+€765k,€1.20m,Loan
462,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2012,"26,0",21,€10.35m,€220k,2012,3.709 Seats,Spartak,53,"26,5",5,0,0,€36k,€-36k,Free transfer,Free transfer
463,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2012,"25,9",10,€9.50m,€216k,2012,6.524 Seats,Torpedo,48,"27,3",5,2,€65k,0,+€65k,€65 Th.,Free transfer
464,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2012,"25,9",15,€8.20m,€191k,2012,4.522 Seats,Atlant,49,"25,3",5,0,0,0,0,Free transfer,Free transfer
465,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2012,"27,6",7,€8.10m,€312k,2012,4.200 Seats,Stroitel,33,"29,2",5,6,0,0,0,Free transfer,Free transfer
466,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2012,"24,0",6,€7.90m,€226k,2012,3.000 Seats,Stadion FK Minsk,41,"25,8",5,2,0,0,0,Free transfer,Free transfer
467,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2012,"24,9",11,€6.93m,€223k,2012,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",36,"27,2",5,1,0,0,0,Free transfer,Free transfer
468,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2013,"25,2",4,€23.70m,€741k,2013,13.126 Seats,Borisov-Arena,38,"27,0",5,15,€1.02m,€191k,+€829k,Free transfer,Free transfer
469,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2013,"24,6",12,€13.25m,€390k,2013,22.246 Seats,Dinamo,38,"28,1",5,3,€7k,€350k,€-343k,Free transfer,Free transfer
470,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2013,"27,2",9,€9.05m,€292k,2013,4.200 Seats,Stroitel,37,"29,2",5,6,0,0,0,Free transfer,Free transfer
471,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2013,"25,6",7,€7.80m,€269k,2013,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",37,"27,2",5,1,0,0,0,Free transfer,Free transfer
472,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2013,"25,2",11,€7.25m,€227k,2013,3.709 Seats,Spartak,45,"26,5",5,0,€36k,0,+€36k,€36 Th.,Free transfer
473,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2013,"23,7",7,€6.85m,€201k,2013,3.000 Seats,Stadion FK Minsk,43,"25,8",5,2,0,0,0,Free transfer,Free transfer
474,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2013,"27,2",9,€5.95m,€198k,2013,6.524 Seats,Torpedo,34,"27,3",5,2,0,0,0,Free transfer,Free transfer
475,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2013,"26,0",6,€2.93m,€146k,2013,4.522 Seats,Atlant,35,"25,3",5,0,€20k,0,+€20k,€20 Th.,-
476,BATE Borisov,/bate-borisov/startseite/verein/713/saison_id/2014,"24,7",7,€22.63m,€665k,2014,13.126 Seats,Borisov-Arena,39,"27,0",5,15,€1.00m,€35k,+€965k,€1.00m,Free transfer
477,Dinamo Minsk,/dinamo-minsk/startseite/verein/1180/saison_id/2014,"24,5",14,€16.50m,€485k,2014,22.246 Seats,Dinamo,41,"28,1",5,3,0,€200k,€-200k,Free transfer,Free transfer
478,Soligorsk,/shakhtjor-soligorsk/startseite/verein/10695/saison_id/2014,"27,3",12,€10.60m,€312k,2014,4.200 Seats,Stroitel,36,"29,2",5,6,€250k,0,+€250k,Free transfer,Loan
479,Neman Grodno,/neman-grodno/startseite/verein/14178/saison_id/2014,"24,9",7,€6.88m,€181k,2014,8.479 Seats,"Tsentralny Sportivny Komplex ""Neman""",41,"27,2",5,1,€66k,0,+€66k,Loan,Free transfer
480,Torpedo Zhodino,/torpedo-zhodino/startseite/verein/7964/saison_id/2014,"27,6",5,€5.55m,€231k,2014,6.524 Seats,Torpedo,30,"27,3",5,2,0,0,0,Free transfer,Free transfer
481,FK Minsk,/fk-minsk/startseite/verein/23664/saison_id/2014,"22,0",3,€4.80m,€155k,2014,3.000 Seats,Stadion FK Minsk,35,"25,8",5,2,0,0,0,Free transfer,Free transfer
482,Belshina,/belshina-bobruisk/startseite/verein/3886/saison_id/2014,"24,7",10,€4.75m,€140k,2014,3.709 Seats,Spartak,36,"26,5",5,0,0,0,0,Free transfer,-
483,Naftan,/naftan-novopolotsk/startseite/verein/8563/saison_id/2014,"25,9",8,€4.03m,€144k,2014,4.522 Seats,Atlant,33,"25,3",5,0,0,0,0,Free transfer,Free transfer
