;Team_x;Link;Age;AbroadPlayers;Value;Difference;Year;Country_x;stadium_capacity;stadium_name;squad_size;top_arrival;top_departure;income_value;expenditure_values;overall_balance;info_key;Team_y;Matches Played;Wins;Draws;Losses;Goals Scored;Goals Against;Goals balance;Points;year;Country_y;results_key
176;Jagiellonia;/jagiellonia-bialystok/startseite/verein/2300/saison_id/2012;22,6;8;€9.30m;€266k;2012;Poland;22.432 Seats;Stadion Miejski;36;€200k;€1.00m;€1.60m;€260k;+€1.34m;JagielloniaBi…Poland;JagielloniaBi…;30.0;8.0;13.0;9.0;31.0;45.0;#FIELD!;37.0;2012.0;Poland;JagielloniaBi…Poland
182;Jagiellonia;/jagiellonia-bialystok/startseite/verein/2300/saison_id/2013;21,9;11;€10.78m;€251k;2013;Poland;22.432 Seats;Stadion Miejski;43;€50k;€500k;€580k;€50k;+€530k;JagielloniaBi…Poland;JagielloniaBi…;7.0;2.0;3.0;2.0;13.0;15.0;#FIELD!;29.0;2013.0;Poland;JagielloniaBi…Poland
193;Jagiellonia;/jagiellonia-bialystok/startseite/verein/2300/saison_id/2014;21,4;7;€8.55m;€199k;2014;Poland;22.432 Seats;Stadion Miejski;43;€75k;€700k;€950k;€125k;+€825k;JagielloniaBi…Poland;JagielloniaBi…;37.0;19.0;8.0;10.0;59.0;44.0;15.0;41.0;2014.0;Poland;JagielloniaBi…Poland
198;Jagiellonia;/jagiellonia-bialystok/startseite/verein/2300/saison_id/2015;22,2;8;€13.40m;€327k;2015;Poland;22.432 Seats;Stadion Miejski;41;€250k;€1.00m;€2.70m;€693k;+€2.01m;JagielloniaBi…Poland;JagielloniaBi…;37.0;13.0;6.0;18.0;46.0;62.0;#FIELD!;28.0;2015.0;Poland;JagielloniaBi…Poland
52;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2010;24,2;6;€11.28m;€282k;2010;Serbia;15.000 Seats;Gradski Stadion;40;Free transfer;€150k;€268k;0;+€268k;;;;;;;;;;;;;
61;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2011;22,7;7;€7.38m;€194k;2011;Serbia;15.000 Seats;Gradski Stadion;38;€100k;Free transfer;0;€110k;€-110k;;;;;;;;;;;;;
67;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2012;24,4;9;€9.15m;€247k;2012;Serbia;15.000 Seats;Gradski Stadion;40;Free transfer;€235k;€235k;0;+€235k;;;;;;;;;;;;;
74;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2013;23,7;10;€10.05m;€258k;2013;Serbia;15.000 Seats;Gradski Stadion;39;Free transfer;€750k;€950k;0;+€950k;;;;;;;;;;;;;
78;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2014;22,9;9;€9.10m;€228k;2014;Serbia;15.000 Seats;Gradski Stadion;40;Free transfer;€800k;€800k;0;+€800k;;;;;;;;;;;;;
89;Jagodina;/fk-jagodina/startseite/verein/12132/saison_id/2015;22,4;6;€6.95m;€154k;2015;Serbia;15.000 Seats;Gradski Stadion;45;Free transfer;Free transfer;0;0;0;;;;;;;;;;;;;
153;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2010;25,5;8;€14.53m;€427k;2010;Poland;15.500 Seats;Suzuki Arena;34;€150k;€250k;€425k;€285k;+€140k;KoronaKielcePoland;KoronaKielce;30.0;10.0;7.0;13.0;34.0;48.0;#FIELD!;37.0;2010.0;Poland;KoronaKielcePoland
165;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2011;24,3;6;€10.40m;€297k;2011;Poland;15.500 Seats;Suzuki Arena;36;€25k;€120k;€120k;€45k;+€75k;KoronaKielcePoland;KoronaKielce;30.0;13.0;9.0;8.0;34.0;29.0;5.0;48.0;2011.0;Poland;KoronaKielcePoland
175;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2012;24,4;8;€9.43m;€248k;2012;Poland;15.500 Seats;Suzuki Arena;38;€10k;€13k;€13k;€13k;0;KoronaKielcePoland;KoronaKielce;30.0;9.0;9.0;12.0;32.0;37.0;#FIELD!;36.0;2012.0;Poland;KoronaKielcePoland
183;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2013;23,9;10;€10.45m;€249k;2013;Poland;15.500 Seats;Suzuki Arena;43;€100k;€50k;€55k;€115k;€-60k;KoronaKielcePoland;KoronaKielce;7.0;1.0;4.0;2.0;11.0;15.0;#FIELD!;26.0;2013.0;Poland;KoronaKielcePoland
190;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2014;24,7;14;€11.30m;€323k;2014;Poland;15.500 Seats;Suzuki Arena;35;Free transfer;€2k;€2k;0;+€2k;KoronaKielcePoland;KoronaKielce;37.0;12.0;11.0;14.0;44.0;55.0;#FIELD!;28.0;2014.0;Poland;KoronaKielcePoland
202;KoronaKielce;/korona-kielce/startseite/verein/6110/saison_id/2015;23,5;11;€6.40m;€149k;2015;Poland;15.500 Seats;Suzuki Arena;43;Free transfer;€13k;€13k;0;+€13k;KoronaKielcePoland;KoronaKielce;37.0;10.0;15.0;12.0;39.0;45.0;#FIELD!;27.0;2015.0;Poland;KoronaKielcePoland
157;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2010;24,4;10;€8.75m;€313k;2010;Poland;43.615 Seats;Stadion Energa Gdańsk;28;€215k;€140k;€330k;€590k;€-260k;LechiaGdańskPoland;LechiaGdańsk;30.0;12.0;7.0;11.0;37.0;36.0;1.0;43.0;2010.0;Poland;LechiaGdańskPoland
164;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2011;24;12;€11.20m;€329k;2011;Poland;43.615 Seats;Stadion Energa Gdańsk;34;€70k;€20k;€20k;€270k;€-250k;LechiaGdańskPoland;LechiaGdańsk;30.0;7.0;10.0;13.0;21.0;30.0;#FIELD!;31.0;2011.0;Poland;LechiaGdańskPoland
174;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2012;22,7;9;€9.53m;€238k;2012;Poland;43.615 Seats;Stadion Energa Gdańsk;41;€100k;€500k;€500k;€110k;+€390k;LechiaGdańskPoland;LechiaGdańsk;30.0;10.0;8.0;12.0;42.0;43.0;#FIELD!;38.0;2012.0;Poland;LechiaGdańskPoland
184;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2013;22,8;7;€9.88m;€253k;2013;Poland;43.615 Seats;Stadion Energa Gdańsk;39;€200k;€400k;€755k;€230k;+€525k;LechiaGdańskPoland;LechiaGdańsk;7.0;3.0;3.0;1.0;8.0;4.0;4.0;32.0;2013.0;Poland;LechiaGdańskPoland
188;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2014;22,7;15;€17.20m;€430k;2014;Poland;43.615 Seats;Stadion Energa Gdańsk;40;€800k;€2.50m;€2.58m;€2.90m;€-320k;LechiaGdańskPoland;LechiaGdańsk;37.0;13.0;10.0;14.0;45.0;47.0;#FIELD!;29.0;2014.0;Poland;LechiaGdańskPoland
197;LechiaGdansk;/lechia-gdansk/startseite/verein/4000/saison_id/2015;24;14;€18.08m;€489k;2015;Poland;43.615 Seats;Stadion Energa Gdańsk;37;€500k;€800k;€1.10m;€910k;+€190k;LechiaGdańskPoland;LechiaGdańsk;37.0;14.0;10.0;13.0;53.0;44.0;9.0;32.0;2015.0;Poland;LechiaGdańskPoland
152;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2010;24,4;11;€26.53m;€780k;2010;Poland;42.837 Seats;Stadion Poznań;34;€1.00m;€4.75m;€5.33m;€2.98m;+€2.35m;LechPoznańPoland;LechPoznań;30.0;13.0;6.0;11.0;37.0;23.0;14.0;45.0;2010.0;Poland;LechPoznańPoland
160;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2011;24;11;€26.03m;€929k;2011;Poland;42.837 Seats;Stadion Poznań;29;€350k;€200k;€370k;€350k;+€20k;LechPoznańPoland;LechPoznań;30.0;15.0;7.0;8.0;42.0;22.0;20.0;52.0;2011.0;Poland;LechPoznańPoland
171;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2012;24,2;10;€15.63m;€504k;2012;Poland;42.837 Seats;Stadion Poznań;33;€410k;€3.50m;€4.13m;€945k;+€3.18m;LechPoznańPoland;LechPoznań;30.0;19.0;4.0;7.0;46.0;22.0;24.0;61.0;2012.0;Poland;LechPoznańPoland
178;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2013;23,7;11;€17.05m;€501k;2013;Poland;42.837 Seats;Stadion Poznań;34;€100k;€3.20m;€3.43m;€100k;+€3.33m;LechPoznańPoland;LechPoznań;7.0;4.0;1.0;2.0;12.0;6.0;6.0;40.0;2013.0;Poland;LechPoznańPoland
187;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2014;23,3;15;€17.20m;€521k;2014;Poland;42.837 Seats;Stadion Poznań;33;€600k;€4.00m;€4.00m;€1.60m;+€2.40m;LechPoznańPoland;LechPoznań;37.0;19.0;13.0;5.0;67.0;33.0;34.0;43.0;2014.0;Poland;LechPoznańPoland
196;LechPoznan;/lech-pozna%C5%84/startseite/verein/238/saison_id/2015;24,2;14;€23.90m;€683k;2015;Poland;42.837 Seats;Stadion Poznań;35;€500k;€200k;€210k;€1.70m;€-1.49m;LechPoznańPoland;LechPoznań;37.0;14.0;6.0;17.0;42.0;47.0;#FIELD!;27.0;2015.0;Poland;LechPoznańPoland
150;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2010;23,7;15;€30.13m;€861k;2010;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;35;€800k;€250k;€620k;€2.72m;€-2.10m;LegiaWarszawaPoland;LegiaWarszawa;30.0;15.0;4.0;11.0;45.0;38.0;7.0;49.0;2010.0;Poland;LegiaWarszawaPoland
159;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2011;24,2;15;€31.45m;€850k;2011;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;37;€50k;€3.20m;€6.11m;€50k;+€6.06m;LegiaWarszawaPoland;LegiaWarszawa;30.0;15.0;8.0;7.0;42.0;17.0;25.0;53.0;2011.0;Poland;LegiaWarszawaPoland
170;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2012;24,2;7;€19.30m;€772k;2012;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;33;€100k;€2.70m;€2.70m;€210k;+€2.49m;LegiaWarszawaPoland;LegiaWarszawa;30.0;20.0;7.0;3.0;59.0;22.0;37.0;67.0;2012.0;Poland;LegiaWarszawaPoland
177;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2013;23,4;13;€24.05m;€587k;2013;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;42;€500k;€2.65m;€5.33m;€1.64m;+€3.69m;LegiaWarszawaPoland;LegiaWarszawa;7.0;6.0;0.0;1.0;15.0;4.0;11.0;50.0;2013.0;Poland;LegiaWarszawaPoland
186;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2014;24,1;11;€23.55m;€604k;2014;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;39;€800k;€2.25m;€5.18m;€1.61m;+€3.57m;LegiaWarszawaPoland;LegiaWarszawa;37.0;21.0;7.0;9.0;64.0;33.0;31.0;42.0;2014.0;Poland;LegiaWarszawaPoland
195;LegiaWarszawa;/legia-warschau/startseite/verein/255/saison_id/2015;25,4;11;€32.45m;€901k;2015;Poland;30.967 Seats;Stadion Miejski im. Marszałka Józefa Piłsudskiego;36;€800k;€1.50m;€2.75m;€2.93m;€-175k;LegiaWarszawaPoland;LegiaWarszawa;37.0;21.0;10.0;6.0;70.0;32.0;38.0;43.0;2015.0;Poland;LegiaWarszawaPoland
94;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2010;23,9;10;€12.03m;€364k;2010;Czech Republic;5.000 Seats;Lokotrans Arena;33;€100k;Free transfer;0;€100k;€-100k;MladáBoleslavCzech Republic;MladáBoleslav;30.0;13.0;7.0;10.0;49.0;40.0;9.0;46.0;2010.0;Czech Republic;MladáBoleslavCzech Republic
103;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2011;25;4;€12.15m;€392k;2011;Czech Republic;5.000 Seats;Lokotrans Arena;33;?;€600k;€600k;0;+€600k;MladáBoleslavCzech Republic;MladáBoleslav;30.0;15.0;5.0;10.0;49.0;34.0;15.0;50.0;2011.0;Czech Republic;MladáBoleslavCzech Republic
113;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2012;25,6;7;€14.70m;€408k;2012;Czech Republic;5.000 Seats;Lokotrans Arena;37;Free transfer;Free transfer;0;0;0;MladáBoleslavCzech Republic;MladáBoleslav;30.0;10.0;8.0;12.0;34.0;43.0;#FIELD!;38.0;2012.0;Czech Republic;MladáBoleslavCzech Republic
123;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2013;25,4;3;€13.08m;€319k;2013;Czech Republic;5.000 Seats;Lokotrans Arena;42;Free transfer;Free transfer;0;0;0;MladáBoleslavCzech Republic;MladáBoleslav;30.0;14.0;8.0;8.0;54.0;38.0;16.0;50.0;2013.0;Czech Republic;MladáBoleslavCzech Republic
133;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2014;24,2;13;€12.28m;€323k;2014;Czech Republic;5.000 Seats;Lokotrans Arena;38;Free transfer;Free transfer;0;0;0;MladáBoleslavCzech Republic;MladáBoleslav;30.0;13.0;7.0;10.0;43.0;34.0;9.0;46.0;2014.0;Czech Republic;MladáBoleslavCzech Republic
143;MladáBoleslav;/fk-mlada-boleslav/startseite/verein/5546/saison_id/2015;24,5;7;€13.60m;€358k;2015;Czech Republic;5.000 Seats;Lokotrans Arena;38;Free transfer;€1.70m;€2.50m;0;+€2.50m;MladáBoleslavCzech Republic;MladáBoleslav;30.0;16.0;9.0;5.0;63.0;37.0;26.0;57.0;2015.0;Czech Republic;MladáBoleslavCzech Republic
250;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2010;24,7;5;€5.33m;€157k;2010;Belarus;4.522 Seats;Atlant;34;€75k;€100k;€190k;€100k;+€90k;NaftanBelarus;Naftan;33.0;11.0;11.0;11.0;41.0;34.0;7.0;44.0;2010.0;Belarus;NaftanBelarus
260;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2011;24,7;5;€6.40m;€221k;2011;Belarus;4.522 Seats;Atlant;32;Free transfer;€75k;€75k;0;+€75k;NaftanBelarus;Naftan;33.0;10.0;7.0;16.0;35.0;45.0;#FIELD!;37.0;2011.0;Belarus;NaftanBelarus
266;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2012;25,9;15;€8.20m;€191k;2012;Belarus;4.522 Seats;Atlant;49;Free transfer;Free transfer;0;0;0;NaftanBelarus;Naftan;30.0;7.0;8.0;15.0;23.0;40.0;#FIELD!;29.0;2012.0;Belarus;NaftanBelarus
277;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2013;26;6;€2.93m;€146k;2013;Belarus;4.522 Seats;Atlant;35;Free transfer;€20k;€20k;0;+€20k;NaftanBelarus;Naftan;32.0;9.0;10.0;13.0;29.0;41.0;#FIELD!;37.0;2013.0;Belarus;NaftanBelarus
285;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2014;25,9;8;€4.03m;€144k;2014;Belarus;4.522 Seats;Atlant;33;Free transfer;Free transfer;0;0;0;NaftanBelarus;Naftan;32.0;11.0;10.0;11.0;40.0;43.0;#FIELD!;43.0;2014.0;Belarus;NaftanBelarus
292;Naftan;/naftan-novopolotsk/startseite/verein/8563/saison_id/2015;25,1;6;€4.25m;€129k;2015;Belarus;4.522 Seats;Atlant;38;Free transfer;€19k;€19k;0;+€19k;NaftanBelarus;Naftan;26.0;8.0;6.0;12.0;34.0;35.0;#FIELD!;30.0;2015.0;Belarus;NaftanBelarus
251;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2010;24,7;8;€5.15m;€147k;2010;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";35;€50k;Free transfer;0;€50k;€-50k;NemanGrodnoBelarus;NemanGrodno;33.0;7.0;10.0;16.0;27.0;42.0;#FIELD!;31.0;2010.0;Belarus;NemanGrodnoBelarus
259;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2011;25,4;7;€7.83m;€237k;2011;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";35;Free transfer;Free transfer;0;0;0;NemanGrodnoBelarus;NemanGrodno;33.0;8.0;13.0;12.0;33.0;45.0;#FIELD!;37.0;2011.0;Belarus;NemanGrodnoBelarus
269;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2012;24,9;11;€6.93m;€223k;2012;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";36;Free transfer;Free transfer;0;0;0;NemanGrodnoBelarus;NemanGrodno;30.0;10.0;11.0;9.0;43.0;36.0;7.0;41.0;2012.0;Belarus;NemanGrodnoBelarus
273;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2013;25,6;7;€7.80m;€269k;2013;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";37;Free transfer;Free transfer;0;0;0;NemanGrodnoBelarus;NemanGrodno;32.0;13.0;8.0;11.0;34.0;30.0;4.0;47.0;2013.0;Belarus;NemanGrodnoBelarus
281;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2014;24,9;7;€6.88m;€181k;2014;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";41;Free transfer;€60k;€66k;0;+€66k;NemanGrodnoBelarus;NemanGrodno;32.0;11.0;9.0;12.0;41.0;36.0;5.0;42.0;2014.0;Belarus;NemanGrodnoBelarus
293;NemanGrodno;/neman-grodno/startseite/verein/14178/saison_id/2015;25,4;3;€3.98m;€133k;2015;Belarus;8.479 Seats;"Tsentralny Sportivny Komplex ""Neman""";39;Free transfer;Free transfer;0;0;0;NemanGrodnoBelarus;NemanGrodno;26.0;8.0;8.0;10.0;21.0;32.0;#FIELD!;32.0;2015.0;Belarus;NemanGrodnoBelarus
5;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2010;23,8;13;€9.35m;€253k;2010;Croatia;9.056 Seats;Aldo Drosina;37;Free transfer;Free transfer;0;0;0;Istra1961Croatia;Istra1961;30.0;9.0;4.0;17.0;24.0;44.0;#FIELD!;31.0;2010.0;Croatia;Istra1961Croatia
13;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2011;23;6;€10.88m;€311k;2011;Croatia;9.056 Seats;Aldo Drosina;35;€2k;€50k;€50k;€2k;+€48k;Istra1961Croatia;Istra1961;30.0;11.0;9.0;10.0;35.0;33.0;2.0;42.0;2011.0;Croatia;Istra1961Croatia
21;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2012;23,9;2;€9.20m;€329k;2012;Croatia;9.056 Seats;Aldo Drosina;32;Free transfer;€235k;€285k;0;+€285k;Istra1961Croatia;Istra1961;33.0;11.0;11.0;11.0;35.0;32.0;3.0;44.0;2012.0;Croatia;Istra1961Croatia
30;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2013;22,5;11;€8.60m;€191k;2013;Croatia;9.056 Seats;Aldo Drosina;47;Free transfer;€350k;€1.02m;0;+€1.02m;Istra1961Croatia;Istra1961;36.0;12.0;8.0;16.0;45.0;56.0;#FIELD!;44.0;2013.0;Croatia;Istra1961Croatia
37;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2014;22,5;16;€11.23m;€229k;2014;Croatia;9.056 Seats;Aldo Drosina;49;Free transfer;€230k;€340k;0;+€340k;Istra1961Croatia;Istra1961;36.0;7.0;14.0;15.0;36.0;59.0;#FIELD!;35.0;2014.0;Croatia;Istra1961Croatia
45;NKIstra;/nk-istra-1961/startseite/verein/999/saison_id/2015;23,7;18;€10.35m;€252k;2015;Croatia;9.056 Seats;Aldo Drosina;41;Free transfer;Free transfer;0;0;0;Istra1961Croatia;Istra1961;36.0;4.0;12.0;20.0;23.0;58.0;#FIELD!;24.0;2015.0;Croatia;Istra1961Croatia
6;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2010;22;9;€8.90m;€247k;2010;Croatia;8.850 Seats;Kranjceviceva;36;€50k;Free transfer;0;€50k;€-50k;LokomotivaZagrebCroatia;LokomotivaZagreb;30.0;8.0;9.0;13.0;24.0;37.0;#FIELD!;33.0;2010.0;Croatia;LokomotivaZagrebCroatia
12;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2011;21,2;6;€11.15m;€310k;2011;Croatia;8.850 Seats;Kranjceviceva;36;€300k;€1.20m;€1.20m;€300k;+€900k;LokomotivaZagrebCroatia;LokomotivaZagreb;30.0;12.0;8.0;10.0;33.0;33.0;0.0;44.0;2011.0;Croatia;LokomotivaZagrebCroatia
22;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2012;21,1;3;€7.70m;€257k;2012;Croatia;8.850 Seats;Kranjceviceva;31;Free transfer;€2.40m;€3.60m;0;+€3.60m;LokomotivaZagrebCroatia;LokomotivaZagreb;33.0;16.0;9.0;8.0;54.0;38.0;16.0;57.0;2012.0;Croatia;LokomotivaZagrebCroatia
29;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2013;21,4;4;€10.05m;€251k;2013;Croatia;8.850 Seats;Kranjceviceva;42;Free transfer;€1.00m;€1.00m;0;+€1.00m;LokomotivaZagrebCroatia;LokomotivaZagreb;36.0;15.0;7.0;14.0;57.0;59.0;#FIELD!;52.0;2013.0;Croatia;LokomotivaZagrebCroatia
36;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2014;21,1;4;€12.58m;€314k;2014;Croatia;8.850 Seats;Kranjceviceva;40;Free transfer;€1.00m;€2.28m;0;+€2.28m;LokomotivaZagrebCroatia;LokomotivaZagreb;36.0;13.0;7.0;16.0;59.0;68.0;#FIELD!;46.0;2014.0;Croatia;LokomotivaZagrebCroatia
44;NKLokomotiva;/nk-lokomotiva-zagreb/startseite/verein/11194/saison_id/2015;21;7;€11.03m;€251k;2015;Croatia;8.850 Seats;Kranjceviceva;44;€65k;Free transfer;0;€130k;€-130k;LokomotivaZagrebCroatia;LokomotivaZagreb;36.0;16.0;4.0;16.0;56.0;53.0;3.0;52.0;2015.0;Croatia;LokomotivaZagrebCroatia
3;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2010;22,5;3;€10.95m;€332k;2010;Croatia;18.856 Seats;Gradski vrt;33;Free transfer;€2.40m;€2.40m;0;+€2.40m;OsijekCroatia;Osijek;30.0;9.0;12.0;9.0;31.0;29.0;2.0;39.0;2010.0;Croatia;OsijekCroatia
14;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2011;23;2;€10.00m;€303k;2011;Croatia;18.856 Seats;Gradski vrt;36;Free transfer;€500k;€800k;0;+€800k;OsijekCroatia;Osijek;30.0;11.0;10.0;9.0;45.0;38.0;7.0;43.0;2011.0;Croatia;OsijekCroatia
23;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2012;21,6;2;€6.91m;€187k;2012;Croatia;18.856 Seats;Gradski vrt;37;Free transfer;€450k;€1.07m;0;+€1.07m;OsijekCroatia;Osijek;33.0;9.0;12.0;12.0;25.0;33.0;#FIELD!;39.0;2012.0;Croatia;OsijekCroatia
31;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2013;22,2;2;€7.65m;€213k;2013;Croatia;18.856 Seats;Gradski vrt;36;Free transfer;€190k;€190k;0;+€190k;OsijekCroatia;Osijek;36.0;8.0;9.0;19.0;38.0;62.0;#FIELD!;33.0;2013.0;Croatia;OsijekCroatia
39;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2014;22,9;9;€9.65m;€224k;2014;Croatia;18.856 Seats;Gradski vrt;43;Free transfer;€250k;€250k;0;+€250k;OsijekCroatia;Osijek;36.0;10.0;6.0;20.0;42.0;59.0;#FIELD!;36.0;2014.0;Croatia;OsijekCroatia
47;NKOsijek;/nk-osijek/startseite/verein/327/saison_id/2015;22,7;4;€6.78m;€178k;2015;Croatia;18.856 Seats;Gradski vrt;38;Free transfer;€150k;€150k;0;+€150k;OsijekCroatia;Osijek;36.0;7.0;13.0;16.0;27.0;49.0;#FIELD!;34.0;2015.0;Croatia;OsijekCroatia
51;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2010;21,9;6;€11.60m;€322k;2010;Serbia;19.000 Seats;Omladinski Stadion;36;€200k;€650k;€750k;€200k;+€550k;;;;;;;;;;;;;
59;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2011;21,4;11;€11.20m;€260k;2011;Serbia;19.000 Seats;Omladinski Stadion;43;Free transfer;€500k;€800k;0;+€800k;;;;;;;;;;;;;
65;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2012;21;13;€11.10m;€258k;2012;Serbia;19.000 Seats;Omladinski Stadion;46;Free transfer;€1.50m;€2.00m;0;+€2.00m;;;;;;;;;;;;;
73;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2013;21,8;8;€10.28m;€214k;2013;Serbia;19.000 Seats;Omladinski Stadion;48;Free transfer;€1.00m;€1.20m;0;+€1.20m;;;;;;;;;;;;;
79;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2014;20,3;7;€8.60m;€195k;2014;Serbia;19.000 Seats;Omladinski Stadion;44;Free transfer;€1.50m;€1.90m;0;+€1.90m;;;;;;;;;;;;;
86;OFKBeograd;/ofk-belgrad/startseite/verein/53/saison_id/2015;22,2;11;€10.60m;€204k;2015;Serbia;19.000 Seats;Omladinski Stadion;52;Free transfer;€1.20m;€3.40m;0;+€3.40m;;;;;;;;;;;;;
205;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2010;26,2;16;€18.50m;€638k;2010;Cyprus;22.859 Seats;GSP Stadium;29;Free transfer;Free transfer;0;0;0;OmoniaNicosiaCyprus;OmoniaNicosia;32.0;18.0;9.0;5.0;45.0;19.0;26.0;63.0;2010.0;Cyprus;OmoniaNicosiaCyprus
213;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2011;26,7;20;€17.40m;€580k;2011;Cyprus;22.859 Seats;GSP Stadium;30;€230k;Free transfer;0;€380k;€-380k;OmoniaNicosiaCyprus;;;;;;;;;;;;
220;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2012;25,6;19;€15.95m;€532k;2012;Cyprus;22.859 Seats;GSP Stadium;31;Free transfer;€275k;€275k;0;+€275k;OmoniaNicosiaCyprus;OmoniaNicosia;32.0;20.0;6.0;6.0;66.0;27.0;39.0;66.0;2012.0;Cyprus;OmoniaNicosiaCyprus
230;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2013;23,7;21;€10.38m;€259k;2013;Cyprus;22.859 Seats;GSP Stadium;41;Free transfer;€200k;€200k;0;+€200k;OmoniaNicosiaCyprus;OmoniaNicosia;36.0;16.0;11.0;9.0;59.0;37.0;22.0;59.0;2013.0;Cyprus;OmoniaNicosiaCyprus
234;OmoniaNikosia;/omonia-nikosia/startseite/verein/829/saison_id/2014;25;21;€13.20m;€347k;2014;Cyprus;22.859 Seats;GSP Stadium;39;Free transfer;Free transfer;0;0;0;OmoniaNicosiaCyprus;OmoniaNicosia;32.0;17.0;5.0;10.0;52.0;34.0;18.0;56.0;2014.0;Cyprus;OmoniaNicosiaCyprus
