Country|Team|Year|UefaId|Competition|Stage|MatchesPlayed|Wins|Draws|Losses
Greece|Panathinaikos FC|2017|50084|UEFA Europa League|Play-off|4|2|0|2
Greece|Panathinaikos FC|2016|50084|UEFA Europa League|Group stage|10|3|2|5
Greece|Panathinaikos FC|2015|50084|UEFA Europa League|Play-off|2|0|2|0
Greece|Panathinaikos FC|2015|50084|UEFA Champions League|Third qualifying round|2|1|0|1
Greece|Panathinaikos FC|2014|50084|UEFA Europa League|Group stage|8|2|2|4
Greece|Panathinaikos FC|2014|50084|UEFA Champions League|Third qualifying round|2|0|1|1
Greece|Panathinaikos FC|2012|50084|UEFA Europa League|Group stage|6|1|2|3
Greece|Panathinaikos FC|2012|50084|UEFA Champions League|Play-off|4|2|1|1
Greece|Panathinaikos FC|2011|50084|UEFA Europa League|Play-off|2|1|0|1
Greece|Panathinaikos FC|2011|50084|UEFA Champions League|Third qualifying round|2|0|1|1
Greece|Panathinaikos FC|2010|50084|UEFA Champions League|Group stage|6|0|2|4
Greece|Panathinaikos FC|2009|50084|UEFA Europa League|Round of 16|10|6|0|4
Greece|Panathinaikos FC|2009|50084|UEFA Champions League|Play-off|4|1|0|3
Scotland|Rangers FC|2018|50121|UEFA Europa League|Group stage|14|5|7|2
Scotland|Rangers FC|2017|50121|UEFA Europa League|First qualifying round|2|1|0|1
Scotland|Rangers FC|2011|50121|UEFA Europa League|Play-off|2|0|1|1
Scotland|Rangers FC|2011|50121|UEFA Champions League|Third qualifying round|2|0|1|1
Scotland|Rangers FC|2010|50121|UEFA Europa League|Round of 16|4|0|3|1
Scotland|Rangers FC|2010|50121|UEFA Champions League|Group stage|6|1|3|2
Scotland|Rangers FC|2009|50121|UEFA Champions League|Group stage|6|0|2|4
Romania|FCSB|2018|50065|UEFA Europa League|Play-off|6|4|1|1
Romania|FCSB|2017|50065|UEFA Europa League|Round of 32|8|4|1|3
Romania|FCSB|2017|50065|UEFA Champions League|Play-off|4|1|2|1
Romania|FCSB|2016|50065|UEFA Europa League|Group stage|6|1|3|2
Romania|FCSB|2016|50065|UEFA Champions League|Play-off|4|1|1|2
Romania|FCSB|2015|50065|UEFA Europa League|Play-off|2|1|0|1
Romania|FCSB|2015|50065|UEFA Champions League|Third qualifying round|4|1|1|2
Romania|FCSB|2014|50065|UEFA Europa League|Group stage|6|2|1|3
Romania|FCSB|2014|50065|UEFA Champions League|Play-off|6|4|1|1
Romania|FCSB|2013|50065|UEFA Champions League|Group stage|12|3|6|3
Romania|FCSB|2012|50065|UEFA Europa League|Round of 16|14|8|2|4
Romania|FCSB|2011|50065|UEFA Europa League|Round of 32|10|3|3|4
Romania|FCSB|2010|50065|UEFA Europa League|Group stage|8|2|3|3
Romania|FCSB|2009|50065|UEFA Europa League|Group stage|12|6|4|2
Greece|Olympiacos FC|2018|2610|UEFA Europa League|Round of 32|12|6|3|3
Greece|Olympiacos FC|2017|2610|UEFA Champions League|Group stage|10|3|2|5
Greece|Olympiacos FC|2016|2610|UEFA Europa League|Round of 16|12|5|4|3
Greece|Olympiacos FC|2016|2610|UEFA Champions League|Third qualifying round|2|0|1|1
Greece|Olympiacos FC|2015|2610|UEFA Europa League|Round of 32|2|0|0|2
Greece|Olympiacos FC|2015|2610|UEFA Champions League|Group stage|6|3|0|3
Greece|Olympiacos FC|2014|2610|UEFA Europa League|Round of 32|2|0|1|1
Greece|Olympiacos FC|2014|2610|UEFA Champions League|Group stage|6|3|0|3
Greece|Olympiacos FC|2013|2610|UEFA Champions League|Round of 16|8|4|1|3
Greece|Olympiacos FC|2012|2610|UEFA Europa League|Round of 32|2|0|0|2
Greece|Olympiacos FC|2012|2610|UEFA Champions League|Group stage|6|3|0|3
Greece|Olympiacos FC|2011|2610|UEFA Europa League|Round of 16|4|3|0|1
Greece|Olympiacos FC|2011|2610|UEFA Champions League|Group stage|6|3|0|3
Greece|Olympiacos FC|2010|2610|UEFA Europa League|Third qualifying round|4|3|0|1
Greece|Olympiacos FC|2009|2610|UEFA Champions League|Round of 16|12|7|1|4
Scotland|Celtic FC|2018|50050|UEFA Europa League|Round of 32|10|4|1|5
Scotland|Celtic FC|2018|50050|UEFA Champions League|Third qualifying round|6|3|2|1
Scotland|Celtic FC|2017|50050|UEFA Europa League|Round of 32|2|1|0|1
Scotland|Celtic FC|2017|50050|UEFA Champions League|Group stage|12|5|1|6
Scotland|Celtic FC|2016|50050|UEFA Champions League|Group stage|12|3|4|5
Scotland|Celtic FC|2015|50050|UEFA Europa League|Group stage|6|0|3|3
Scotland|Celtic FC|2015|50050|UEFA Champions League|Play-off|6|4|1|1
Scotland|Celtic FC|2014|50050|UEFA Europa League|Round of 32|8|2|3|3
Scotland|Celtic FC|2014|50050|UEFA Champions League|Play-off|6|2|1|3
Scotland|Celtic FC|2013|50050|UEFA Champions League|Group stage|12|5|1|6
Scotland|Celtic FC|2012|50050|UEFA Champions League|Round of 16|12|7|1|4
Scotland|Celtic FC|2011|50050|UEFA Europa League|Group stage|8|3|3|2
Scotland|Celtic FC|2010|50050|UEFA Europa League|Play-off|2|1|0|1
Scotland|Celtic FC|2010|50050|UEFA Champions League|Third qualifying round|2|1|0|1
Scotland|Celtic FC|2009|50050|UEFA Europa League|Group stage|6|1|3|2
Scotland|Celtic FC|2009|50050|UEFA Champions League|Play-off|4|1|0|3
Romania|FC Rapid Bucureşti|2012|59039|UEFA Europa League|Third qualifying round|4|3|0|1
Romania|FC Rapid Bucureşti|2011|59039|UEFA Europa League|Group stage|8|2|1|5
Austria|FK Austria Wien|2017|50110|UEFA Europa League|Group stage|10|3|3|4
Austria|FK Austria Wien|2016|50110|UEFA Europa League|Group stage|12|6|2|4
Austria|FK Austria Wien|2013|50110|UEFA Champions League|Group stage|10|3|3|4
Austria|FK Austria Wien|2011|50110|UEFA Europa League|Group stage|12|6|3|3
Austria|FK Austria Wien|2010|50110|UEFA Europa League|Play-off|6|3|2|1
Austria|FK Austria Wien|2009|50110|UEFA Europa League|Group stage|10|2|4|4
Norway|Rosenborg BK|2018|52806|UEFA Europa League|Group stage|10|4|1|5
Norway|Rosenborg BK|2018|52806|UEFA Champions League|Second qualifying round|4|1|1|2
Norway|Rosenborg BK|2017|52806|UEFA Europa League|Group stage|8|3|2|3
Norway|Rosenborg BK|2017|52806|UEFA Champions League|Third qualifying round|4|1|2|1
Norway|Rosenborg BK|2016|52806|UEFA Europa League|Play-off|2|0|0|2
Norway|Rosenborg BK|2016|52806|UEFA Champions League|Third qualifying round|4|2|0|2
Norway|Rosenborg BK|2015|52806|UEFA Europa League|Group stage|14|6|3|5
Norway|Rosenborg BK|2014|52806|UEFA Europa League|Third qualifying round|6|3|2|1
Norway|Rosenborg BK|2013|52806|UEFA Europa League|Second qualifying round|4|2|1|1
Norway|Rosenborg BK|2012|52806|UEFA Europa League|Group stage|14|6|4|4
Norway|Rosenborg BK|2011|52806|UEFA Europa League|Play-off|2|0|1|1
Norway|Rosenborg BK|2011|52806|UEFA Champions League|Third qualifying round|4|1|0|3
Norway|Rosenborg BK|2010|52806|UEFA Europa League|Group stage|6|1|0|5
Norway|Rosenborg BK|2010|52806|UEFA Champions League|Play-off|6|4|1|1
Norway|Rosenborg BK|2009|52806|UEFA Europa League|Second qualifying round|4|2|1|1
Denmark|F.C. Copenhagen|2018|52709|UEFA Europa League|Group stage|14|6|5|3
Denmark|F.C. Copenhagen|2017|52709|UEFA Europa League|Round of 32|8|2|3|3
Denmark|F.C. Copenhagen|2017|52709|UEFA Champions League|Play-off|6|3|0|3
Denmark|F.C. Copenhagen|2016|52709|UEFA Europa League|Round of 16|4|2|1|1
Denmark|F.C. Copenhagen|2016|52709|UEFA Champions League|Group stage|12|6|5|1
Denmark|F.C. Copenhagen|2015|52709|UEFA Europa League|Third qualifying round|4|3|0|1
Denmark|F.C. Copenhagen|2014|52709|UEFA Europa League|Group stage|6|1|1|4
Denmark|F.C. Copenhagen|2014|52709|UEFA Champions League|Play-off|4|1|1|2
Denmark|F.C. Copenhagen|2013|52709|UEFA Champions League|Group stage|6|1|1|4
Denmark|F.C. Copenhagen|2012|52709|UEFA Europa League|Group stage|6|2|2|2
Denmark|F.C. Copenhagen|2012|52709|UEFA Champions League|Play-off|4|2|1|1
Denmark|F.C. Copenhagen|2011|52709|UEFA Europa League|Group stage|6|1|2|3
Denmark|F.C. Copenhagen|2011|52709|UEFA Champions League|Play-off|4|2|0|2
Denmark|F.C. Copenhagen|2010|52709|UEFA Champions League|Round of 16|12|5|3|4
Denmark|F.C. Copenhagen|2009|52709|UEFA Europa League|Round of 32|8|3|1|4
Denmark|F.C. Copenhagen|2009|52709|UEFA Champions League|Play-off|6|4|1|1
Czech Republic|AC Sparta Praha|2018|50033|UEFA Europa League|Second qualifying round|2|1|0|1
Czech Republic|AC Sparta Praha|2017|50033|UEFA Europa League|Third qualifying round|2|0|0|2
Czech Republic|AC Sparta Praha|2016|50033|UEFA Europa League|Round of 32|10|5|2|3
Czech Republic|AC Sparta Praha|2016|50033|UEFA Champions League|Third qualifying round|2|0|1|1
